category_id,product_id
391,461
433,461
384,462
400,462
537,462
382,463
391,463
435,463
382,464
391,464
435,464
382,465
391,465
435,465
382,466
392,466
436,466
384,467
400,467
537,467
381,468
412,468
468,468
382,469
383,469
394,469
441,469
381,470
412,470
468,470
384,471
400,471
530,471
540,471
384,472
400,472
530,472
540,472
382,473
391,473
434,473
384,474
400,474
530,474
540,474
384,475
400,475
530,475
540,475
382,476
392,476
417,476
384,477
400,477
530,477
541,477
384,478
400,478
530,478
542,478
384,479
399,479
453,479
382,480
393,480
517,480
385,481
403,481
459,481
382,482
391,482
385,483
522,483
385,484
522,484
385,485
522,485
382,486
391,486
402,487
402,488
402,489
382,490
392,490
437,490
381,491
414,491
474,491
382,492
394,492
483,492
382,493
394,493
483,493
381,494
414,494
477,494
381,495
414,495
477,495
381,497
414,497
478,497
381,498
414,498
478,498
382,499
392,499
436,499
382,500
392,500
436,500
382,501
392,501
436,501
381,502
414,502
478,502
382,503
391,503
433,503
382,504
391,504
433,504
381,505
414,505
478,505
394,506
442,506
384,507
545,507
546,507
382,508
391,508
433,508
571,508
384,509
545,509
546,509
383,510
396,510
383,511
396,511
384,512
545,512
546,512
382,513
391,513
433,513
384,514
545,514
546,514
384,515
545,515
546,515
382,516
395,516
443,516
382,517
391,517
433,517
382,518
394,518
442,518
384,519
545,519
546,519
382,520
391,520
433,520
571,520
384,521
545,521
546,521
381,522
388,522
384,523
545,523
546,523
384,524
545,524
546,524
381,525
388,525
381,526
388,526
384,527
545,527
546,527
381,528
388,528
384,529
545,529
546,529
381,531
409,531
384,532
545,532
546,532
381,534
388,534
384,535
545,535
546,535
381,536
388,536
384,537
545,537
546,537
381,538
388,538
384,539
545,539
546,539
381,540
388,540
384,541
545,541
546,541
381,542
388,542
384,543
545,543
546,543
384,544
545,544
546,544
385,545
403,545
461,545
381,546
388,546
385,547
403,547
461,547
384,548
545,548
546,548
384,549
545,549
547,549
381,550
388,550
384,551
545,551
548,551
381,552
414,552
476,552
381,553
388,553
384,554
400,554
531,554
381,555
409,555
384,556
400,556
524,556
384,557
545,557
549,557
381,558
388,558
384,559
545,559
549,559
381,560
388,560
384,561
545,561
549,561
384,562
545,562
549,562
384,563
545,563
549,563
384,564
545,564
549,564
384,565
545,565
549,565
381,566
415,566
492,566
381,567
388,567
384,568
545,568
549,568
381,569
415,569
492,569
381,570
415,570
492,570
381,571
415,571
492,571
381,572
388,572
384,573
545,573
549,573
384,574
545,574
549,574
384,575
545,575
549,575
384,576
545,576
549,576
381,577
415,577
492,577
382,578
392,578
437,578
384,579
545,579
549,579
382,580
392,580
437,580
384,581
545,581
549,581
385,582
403,582
459,582
384,583
545,583
549,583
413,584
384,585
545,585
549,585
413,586
385,587
403,587
461,587
382,588
391,588
434,588
381,589
415,589
492,589
381,590
415,590
490,590
381,591
415,591
490,591
381,592
415,592
490,592
381,593
413,593
526,593
384,594
401,594
457,594
384,595
401,595
457,595
384,596
401,596
457,596
384,597
402,597
381,598
412,598
550,598
381,599
412,599
550,599
381,600
412,600
550,600
381,601
412,601
550,601
384,602
400,602
531,602
385,603
406,603
465,603
384,604
400,604
529,604
384,605
400,605
529,605
384,606
400,606
535,606
384,607
400,607
531,607
384,608
400,608
533,608
384,609
400,609
533,609
384,610
400,610
534,610
384,611
400,611
537,611
384,612
400,612
551,612
384,613
400,613
551,613
384,614
400,614
518,614
384,615
402,615
384,616
402,616
385,617
406,617
465,617
384,618
402,618
384,619
402,619
384,620
402,620
382,621
417,621
444,621
382,622
417,622
444,622
382,623
394,623
441,623
382,624
392,624
436,624
382,625
392,625
436,625
382,626
392,626
436,626
382,627
392,627
436,627
382,628
392,628
436,628
382,629
392,629
436,629
382,630
391,630
433,630
382,631
391,631
433,631
381,632
411,632
485,632
384,633
402,633
384,634
402,634
382,635
383,635
391,635
433,635
571,635
382,636
393,636
439,636
382,637
393,637
439,637
382,638
393,638
439,638
384,639
400,639
529,639
382,640
393,640
439,640
381,641
412,641
550,641
384,642
400,642
529,642
384,643
400,643
536,643
384,644
400,644
551,644
381,645
414,645
519,645
384,646
400,646
536,646
381,647
414,647
519,647
382,648
392,648
436,648
382,649
393,649
382,650
392,650
436,650
382,651
391,651
433,651
382,652
391,652
433,652
382,653
391,653
433,653
382,654
392,654
437,654
382,655
417,655
561,655
382,656
393,656
382,657
393,657
382,658
393,658
382,659
393,659
382,660
391,660
435,660
382,661
392,661
384,662
400,662
455,662
384,663
400,663
455,663
384,664
400,664
455,664
384,665
400,665
531,665
384,666
400,666
535,666
381,667
412,667
384,668
399,668
384,669
400,669
551,669
384,670
400,670
536,670
384,671
400,671
524,671
384,672
400,672
537,672
384,673
400,673
551,673
384,674
532,674
384,675
400,675
551,675
384,676
400,676
551,676
384,677
400,677
551,677
384,678
400,678
541,678
384,679
400,679
532,679
384,680
400,680
455,680
384,681
400,681
455,681
384,682
400,682
455,682
384,683
400,683
455,683
384,684
400,684
551,684
384,685
400,685
518,685
384,686
400,686
529,686
384,687
400,687
529,687
384,688
400,688
551,688
384,689
400,689
535,689
384,690
400,690
535,690
384,691
400,691
551,691
384,692
400,692
551,692
384,693
400,693
551,693
384,694
400,694
551,694
384,695
400,695
551,695
384,696
400,696
562,696
384,697
400,697
562,697
384,698
400,698
562,698
384,699
400,699
562,699
384,700
400,700
531,700
384,701
400,701
531,701
384,702
400,702
531,702
384,703
400,703
531,703
384,704
400,704
531,704
384,705
400,705
531,705
384,706
400,706
531,706
384,707
400,707
531,707
384,708
400,708
532,708
384,709
400,709
532,709
384,710
400,710
524,710
384,711
400,711
455,711
384,712
400,712
455,712
384,713
400,713
455,713
384,714
400,714
455,714
384,715
400,715
532,715
384,716
400,716
455,716
384,717
400,717
455,717
384,718
400,718
455,718
384,719
400,719
455,719
384,720
400,720
455,720
384,721
400,721
454,721
384,722
400,722
534,722
384,723
400,723
563,723
384,724
400,724
551,724
384,725
400,725
551,725
384,726
400,726
551,726
384,727
400,727
455,727
384,728
400,728
455,728
384,729
400,729
455,729
384,730
400,730
455,730
384,731
400,731
455,731
384,732
400,732
536,732
384,733
400,733
536,733
384,734
400,734
536,734
384,735
400,735
531,735
384,736
400,736
531,736
384,737
400,737
531,737
384,738
400,738
530,738
541,738
384,739
400,739
530,739
541,739
384,740
400,740
530,740
541,740
384,741
400,741
455,741
384,742
400,742
455,742
384,743
400,743
455,743
384,744
400,744
524,744
384,745
400,745
531,745
384,746
400,746
531,746
384,747
400,747
531,747
384,748
400,748
455,748
384,749
400,749
455,749
384,750
400,750
455,750
384,752
400,752
529,752
400,755
454,755
400,756
454,756
400,757
454,757
400,758
454,758
384,759
400,759
531,759
384,760
400,760
531,760
384,761
400,761
531,761
384,762
400,762
535,762
384,763
400,763
535,763
384,764
400,764
535,764
384,765
400,765
455,765
384,766
400,766
455,766
384,767
400,767
455,767
384,768
400,768
455,768
384,769
400,769
518,769
384,770
400,770
518,770
384,771
400,771
518,771
384,772
400,772
518,772
384,773
400,773
518,773
384,774
400,774
518,774
384,775
400,775
518,775
384,776
400,776
518,776
384,777
400,777
518,777
384,778
400,778
518,778
382,779
417,779
446,779
384,780
400,780
518,780
384,781
400,781
518,781
384,782
400,782
518,782
384,783
400,783
518,783
384,784
400,784
524,784
382,785
418,785
448,785
382,786
418,786
448,786
382,787
418,787
448,787
384,788
400,788
551,788
384,789
400,789
551,789
384,790
400,790
551,790
382,791
391,791
382,792
392,792
437,792
382,793
392,793
437,793
382,794
392,794
437,794
382,795
392,795
437,795
384,796
400,796
551,796
382,797
391,797
433,797
382,798
418,798
384,799
400,799
551,799
384,800
400,800
551,800
384,801
400,801
551,801
384,802
400,802
551,802
382,803
393,803
382,804
393,804
382,805
393,805
384,806
400,806
551,806
384,807
400,807
551,807
384,808
400,808
551,808
382,809
417,809
446,809
384,810
400,810
551,810
384,811
400,811
551,811
384,812
400,812
551,812
384,813
400,813
551,813
384,814
400,814
551,814
384,815
400,815
551,815
384,816
400,816
551,816
382,817
417,817
446,817
384,818
400,818
551,818
384,819
400,819
551,819
384,820
400,820
551,820
384,821
400,821
551,821
382,822
392,822
437,822
382,823
392,823
437,823
382,824
392,824
437,824
382,825
392,825
437,825
382,826
417,826
384,827
400,827
551,827
384,828
400,828
551,828
384,829
400,829
551,829
384,830
400,830
551,830
382,831
393,831
384,832
400,832
551,832
384,833
400,833
551,833
384,834
400,834
551,834
384,835
400,835
551,835
384,836
400,836
551,836
384,837
400,837
551,837
382,838
417,838
446,838
551,838
384,839
564,839
384,840
400,840
564,840
382,841
391,841
434,841
382,842
391,842
434,842
382,843
394,843
441,843
384,844
400,844
533,844
384,845
400,845
533,845
384,846
400,846
533,846
382,847
392,847
417,847
446,847
382,848
417,848
446,848
382,849
417,849
446,849
382,850
418,850
448,850
382,851
418,851
448,851
382,852
418,852
448,852
384,853
400,853
565,853
382,854
392,854
436,854
382,855
392,855
437,855
382,856
394,856
441,856
382,857
392,857
436,857
382,858
392,858
437,858
382,859
392,859
523,859
382,860
392,860
437,860
382,861
391,861
433,861
382,862
417,862
446,862
384,863
400,863
535,863
384,864
400,864
535,864
384,865
400,865
535,865
382,866
392,866
566,866
382,867
391,867
433,867
382,868
394,868
442,868
384,869
402,869
382,870
417,870
446,870
384,871
400,871
536,871
384,872
400,872
536,872
384,873
400,873
536,873
382,874
417,874
446,874
382,875
394,875
441,875
382,876
417,876
446,876
382,877
391,877
435,877
382,878
391,878
433,878
384,879
402,879
382,880
393,880
382,881
393,881
382,882
393,882
382,883
417,883
446,883
382,884
392,884
544,884
382,885
417,885
446,885
382,886
392,886
438,886
382,887
417,887
446,887
384,888
400,888
537,888
384,889
400,889
537,889
384,890
400,890
537,890
384,891
400,891
537,891
384,892
400,892
537,892
382,893
393,893
439,893
382,894
417,894
446,894
382,895
394,895
441,895
382,896
394,896
441,896
382,897
394,897
441,897
382,898
394,898
441,898
382,899
392,899
436,899
382,900
392,900
436,900
382,901
392,901
436,901
382,902
394,902
441,902
382,903
392,903
436,903
384,904
400,904
518,904
384,905
400,905
518,905
384,906
400,906
518,906
382,907
392,907
436,907
382,908
391,908
433,908
402,909
385,910
461,910
382,911
417,911
446,911
384,912
400,912
531,912
384,913
400,913
531,913
384,914
400,914
531,914
384,915
400,915
531,915
384,916
400,916
531,916
384,917
400,917
531,917
384,918
400,918
531,918
384,919
400,919
531,919
384,920
400,920
531,920
384,921
400,921
531,921
384,922
400,922
531,922
384,923
400,923
531,923
384,924
400,924
531,924
384,925
400,925
534,925
384,926
400,926
534,926
384,927
400,927
534,927
384,928
400,928
534,928
384,929
400,929
454,929
400,930
454,930
400,931
454,931
400,932
454,932
400,933
454,933
400,934
454,934
400,935
518,935
400,936
518,936
400,937
518,937
400,938
518,938
400,939
518,939
400,940
518,940
400,941
518,941
400,942
518,942
400,943
518,943
400,944
518,944
400,945
518,945
400,946
518,946
400,947
518,947
400,948
518,948
400,949
524,949
400,950
524,950
400,951
524,951
400,952
524,952
400,953
524,953
400,954
524,954
400,955
524,955
400,956
524,956
400,957
524,957
400,958
524,958
400,959
524,959
400,960
524,960
400,961
525,961
400,962
525,962
400,963
525,963
400,964
525,964
400,965
525,965
400,966
525,966
400,967
529,967
400,968
529,968
400,969
529,969
400,970
529,970
400,971
529,971
400,972
567,972
400,973
567,973
400,974
567,974
400,975
562,975
400,976
551,976
400,977
551,977
400,978
551,978
400,979
551,979
400,980
551,980
400,981
551,981
400,982
551,982
400,983
551,983
400,984
551,984
400,985
551,985
400,986
530,986
540,986
400,987
530,987
540,987
400,988
530,988
540,988
400,989
531,989
400,990
531,990
400,991
531,991
400,992
531,992
400,993
531,993
400,994
531,994
400,995
531,995
400,996
531,996
400,997
531,997
400,998
531,998
400,999
531,999
400,1000
531,1000
400,1001
531,1001
400,1002
531,1002
400,1003
531,1003
400,1004
531,1004
400,1005
531,1005
400,1006
531,1006
400,1007
532,1007
400,1008
532,1008
400,1009
532,1009
400,1010
532,1010
400,1011
532,1011
400,1012
532,1012
400,1013
532,1013
400,1014
532,1014
400,1015
532,1015
400,1016
565,1016
400,1017
565,1017
400,1018
565,1018
399,1019
453,1019
399,1020
453,1020
399,1021
453,1021
399,1022
453,1022
399,1023
453,1023
399,1024
453,1024
399,1025
453,1025
384,1026
400,1026
563,1026
384,1027
400,1027
563,1027
384,1028
400,1028
563,1028
384,1029
400,1029
537,1029
384,1030
400,1030
537,1030
384,1031
400,1031
537,1031
384,1032
400,1032
537,1032
384,1033
400,1033
537,1033
384,1034
400,1034
537,1034
384,1035
400,1035
537,1035
381,1036
412,1036
468,1036
381,1037
412,1037
468,1037
381,1038
412,1038
468,1038
402,1039
414,1040
383,1041
397,1041
381,1042
387,1042
424,1042
381,1043
408,1043
381,1044
415,1044
381,1045
412,1045
381,1046
412,1046
381,1047
412,1047
381,1048
412,1048
381,1049
412,1049
381,1050
412,1050
381,1051
412,1051
412,1052
412,1053
412,1054
412,1055
471,1055
543,1056
412,1057
469,1057
412,1058
543,1058
412,1059
469,1059
412,1060
468,1060
412,1061
468,1061
412,1062
468,1062
412,1063
543,1063
412,1064
543,1064
412,1065
543,1065
381,1066
412,1066
543,1066
412,1067
543,1067
383,1068
568,1068
383,1069
396,1069
383,1070
396,1070
384,1071
401,1071
456,1071
382,1072
392,1072
438,1072
382,1073
394,1073
441,1073
382,1074
391,1074
434,1074
382,1075
394,1075
441,1075
382,1076
392,1076
437,1076
382,1077
392,1077
544,1077
381,1078
387,1078
557,1078
381,1079
411,1079
485,1079
384,1080
400,1080
529,1080
384,1081
400,1081
530,1081
540,1081
382,1082
391,1082
381,1083
414,1083
384,1084
398,1084
384,1085
400,1085
551,1085
382,1086
394,1086
483,1086
382,1087
383,1087
391,1087
433,1087
571,1087
384,1088
400,1088
529,1088
383,1089
396,1089
384,1091
400,1091
551,1091
385,1092
403,1092
460,1092
384,1093
400,1093
551,1093
382,1094
391,1094
433,1094
384,1095
400,1095
551,1095
382,1096
394,1096
483,1096
384,1097
400,1097
551,1097
569,1098
385,1099
569,1099
384,1100
401,1100
457,1100
384,1101
400,1101
551,1101
382,1102
392,1102
436,1102
384,1103
402,1103
412,1104
543,1104
412,1105
468,1105
384,1106
551,1106
384,1107
400,1107
551,1107
384,1108
400,1108
551,1108
384,1109
400,1109
551,1109
384,1110
400,1110
551,1110
384,1111
400,1111
551,1111
384,1112
400,1112
551,1112
384,1113
400,1113
551,1113
384,1114
400,1114
551,1114
384,1115
400,1115
551,1115
384,1116
400,1116
551,1116
384,1117
400,1117
551,1117
384,1118
400,1118
551,1118
384,1119
400,1119
551,1119
384,1120
400,1120
551,1120
384,1121
400,1121
551,1121
384,1122
400,1122
551,1122
384,1123
400,1123
551,1123
384,1124
400,1124
551,1124
384,1125
400,1125
551,1125
384,1126
400,1126
551,1126
384,1127
400,1127
551,1127
384,1128
400,1128
551,1128
384,1129
400,1129
551,1129
384,1130
400,1130
551,1130
384,1131
400,1131
551,1131
384,1132
400,1132
551,1132
384,1133
400,1133
551,1133
384,1134
400,1134
551,1134
384,1135
400,1135
551,1135
384,1136
400,1136
551,1136
384,1137
400,1137
551,1137
384,1138
400,1138
551,1138
384,1139
400,1139
551,1139
384,1140
400,1140
551,1140
384,1141
400,1141
551,1141
384,1142
400,1142
551,1142
384,1143
400,1143
551,1143
384,1144
400,1144
551,1144
384,1145
400,1145
551,1145
384,1146
400,1146
551,1146
384,1147
400,1147
551,1147
384,1148
400,1148
551,1148
384,1149
400,1149
551,1149
384,1150
398,1150
381,1151
414,1151
472,1151
384,1152
398,1152
384,1153
400,1153
518,1153
384,1154
400,1154
551,1154
382,1155
384,1155
391,1155
434,1155
400,1156
455,1156
384,1157
400,1157
532,1157
384,1158
400,1158
536,1158
384,1159
400,1159
536,1159
412,1160
468,1160
412,1161
471,1161
412,1162
385,1163
404,1163
385,1166
404,1166
382,1168
392,1168
544,1168
382,1169
394,1169
441,1169
382,1170
391,1170
433,1170
382,1171
391,1171
433,1171
402,1172
382,1173
417,1173
561,1173
382,1174
417,1174
561,1174
382,1175
417,1175
561,1175
382,1176
417,1176
561,1176
382,1177
392,1177
437,1177
382,1179
391,1179
434,1179
382,1180
391,1180
434,1180
382,1181
391,1181
434,1181
382,1182
392,1182
544,1182
382,1183
392,1183
436,1183
382,1184
392,1184
438,1184
400,1185
382,1186
392,1186
438,1186
382,1187
392,1187
436,1187
382,1188
392,1188
437,1188
382,1189
392,1189
437,1189
382,1190
392,1190
437,1190
382,1191
417,1191
561,1191
382,1192
392,1192
544,1192
382,1193
392,1193
438,1193
382,1194
392,1194
544,1194
382,1195
392,1195
544,1195
382,1196
441,1196
382,1197
394,1197
441,1197
382,1198
392,1198
544,1198
382,1199
392,1199
544,1199
382,1200
392,1200
438,1200
382,1201
392,1201
438,1201
382,1202
392,1202
438,1202
382,1203
392,1203
438,1203
382,1204
392,1204
438,1204
384,1205
400,1205
551,1205
412,1206
412,1207
468,1207
381,1208
493,1208
381,1209
415,1209
584,1210
381,1211
408,1211
381,1212
408,1212
381,1213
408,1213
381,1214
415,1214
493,1214
381,1215
415,1215
493,1215
381,1216
415,1216
493,1216
381,1217
415,1217
493,1217
381,1218
415,1218
493,1218
381,1219
415,1219
493,1219
381,1220
415,1220
493,1220
381,1221
415,1221
493,1221
412,1222
467,1222
412,1223
412,1224
543,1224
412,1225
381,1226
415,1226
493,1226
381,1227
415,1227
493,1227
381,1228
415,1228
492,1228
381,1229
386,1229
552,1229
381,1230
386,1230
384,1231
401,1231
457,1231
381,1232
490,1232
412,1233
480,1233
584,1234
384,1235
400,1235
551,1235
384,1236
400,1236
551,1236
384,1237
400,1237
532,1237
384,1238
400,1238
455,1238
381,1239
411,1239
487,1239
381,1240
411,1240
487,1240
381,1241
411,1241
487,1241
381,1242
411,1242
487,1242
381,1243
408,1243
381,1244
490,1244
381,1245
490,1245
381,1246
490,1246
381,1247
491,1247
381,1248
491,1248
381,1249
491,1249
412,1250
467,1250
381,1251
381,1252
413,1252
381,1253
413,1253
381,1254
413,1254
381,1255
413,1255
381,1256
